

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 01 21:49:15 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5BC,52
    38                           	dabs	1,0x238C,0,_tramaRx
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  1807  0574                     l1213:
  1808  0574  2DA0               	goto	l839
  1809  0575                     l1215:
  1810  0575  0020               	movlb	0	; select bank0
  1811  0576  0820               	movf	strstr@h,w
  1812  0577  3E01               	addlw	1
  1813  0578  00F0               	movwf	strchr@s
  1814  0579  3000               	movlw	0
  1815  057A  3D21               	addwfc	strstr@h+1,w
  1816  057B  00F1               	movwf	strchr@s+1
  1817  057C  0822               	movf	strstr@n,w
  1818  057D  0084               	movwf	4
  1819  057E  0823               	movf	strstr@n+1,w
  1820  057F  0085               	movwf	5
  1821  0580  0800               	movf	0,w	;code access
  1822  0581  00FB               	movwf	??_strstr
  1823  0582  01FC               	clrf	??_strstr+1
  1824  0583  087B               	movf	??_strstr,w
  1825  0584  00F2               	movwf	strchr@c
  1826  0585  087C               	movf	??_strstr+1,w
  1827  0586  00F3               	movwf	strchr@c+1
  1828  0587  3184  24E9  3185   	fcall	_strchr
  1829  058A  0871               	movf	?_strchr+1,w
  1830  058B  0020               	movlb	0	; select bank0
  1831  058C  00A1               	movwf	strstr@h+1
  1832  058D  0870               	movf	?_strchr,w
  1833  058E  00A0               	movwf	strstr@h
  1834  058F                     l1217:
  1835  058F  0820               	movf	strstr@h,w
  1836  0590  0421               	iorwf	strstr@h+1,w
  1837  0591  1903               	btfsc	3,2
  1838  0592  2D94               	goto	u431
  1839  0593  2D95               	goto	u430
  1840  0594                     u431:
  1841  0594  2D9E               	goto	l1221
  1842  0595                     u430:
  1843  0595                     l1219:
  1844  0595  0820               	movf	strstr@h,w
  1845  0596  0086               	movwf	6
  1846  0597  0821               	movf	strstr@h+1,w
  1847  0598  0087               	movwf	7
  1848  0599  0801               	movf	1,w
  1849  059A  1D03               	btfss	3,2
  1850  059B  2D9D               	goto	u441
  1851  059C  2D9E               	goto	u440
  1852  059D                     u441:
  1853  059D  2D5F               	goto	l1211
  1854  059E                     u440:
  1855  059E                     l1221:
  1856  059E  01A0               	clrf	?_strstr
  1857  059F  01A1               	clrf	?_strstr+1
  1858  05A0                     l839:
  1859  05A0  0008               	return
  1860  05A1                     __end_of_strstr:
  1861                           
  1862                           	psect	text2
  1863  05A1                     __ptext2:	
  1864 ;; *************** function _strncmp *****************
  1865 ;; Defined at:
  1866 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\strncmp.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  _l              2    0[COMMON] PTR const unsigned char 
  1869 ;;		 -> NULL(0), tramaRx(100), 
  1870 ;;  _r              2    2[COMMON] PTR const unsigned char 
  1871 ;;		 -> STR_12(9), STR_10(8), STR_8(9), STR_6(8), 
  1872 ;;		 -> STR_4(9), STR_2(8), 
  1873 ;;  n               2    4[COMMON] unsigned int 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  r               2    9[COMMON] PTR const unsigned char 
  1876 ;;		 -> STR_12(9), STR_10(8), STR_8(9), STR_6(8), 
  1877 ;;		 -> STR_4(9), STR_2(8), 
  1878 ;;  l               2    7[COMMON] PTR const unsigned char 
  1879 ;;		 -> NULL(0), tramaRx(100), 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  2    0[COMMON] int 
  1882 ;; Registers used:
  1883 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1889 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1891 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1892 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1893 ;;Total ram usage:       11 bytes
  1894 ;; Hardware stack levels used: 1
  1895 ;; This function calls:
  1896 ;;		Nothing
  1897 ;; This function is called by:
  1898 ;;		_strstr
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902  05A1                     _strncmp:	
  1903                           ;psect for function _strncmp
  1904                           
  1905  05A1                     l1157:	
  1906                           ;incstack = 0
  1907                           ; Regs used in _strncmp: [wreg-fsr1h+status,2+status,0+pclath]
  1908                           
  1909  05A1  0871               	movf	strncmp@_l+1,w
  1910  05A2  00F8               	movwf	strncmp@l+1
  1911  05A3  0870               	movf	strncmp@_l,w
  1912  05A4  00F7               	movwf	strncmp@l
  1913  05A5  0873               	movf	strncmp@_r+1,w
  1914  05A6  00FA               	movwf	strncmp@r+1
  1915  05A7  0872               	movf	strncmp@_r,w
  1916  05A8  00F9               	movwf	strncmp@r
  1917  05A9                     l1159:
  1918  05A9  3001               	movlw	1
  1919  05AA  02F4               	subwf	strncmp@n,f
  1920  05AB  3000               	movlw	0
  1921  05AC  3BF5               	subwfb	strncmp@n+1,f
  1922  05AD  0A74               	incf	strncmp@n,w
  1923  05AE  1D03               	skipz
  1924  05AF  2DB4               	goto	u321
  1925  05B0  0A75               	incf	strncmp@n+1,w
  1926  05B1  1D03               	btfss	3,2
  1927  05B2  2DB4               	goto	u321
  1928  05B3  2DB5               	goto	u320
  1929  05B4                     u321:
  1930  05B4  2DC4               	goto	l1167
  1931  05B5                     u320:
  1932  05B5                     l1161:
  1933  05B5  01F0               	clrf	?_strncmp
  1934  05B6  01F1               	clrf	?_strncmp+1
  1935  05B7  2DFA               	goto	l858
  1936  05B8                     l1165:
  1937  05B8  3001               	movlw	1
  1938  05B9  07F7               	addwf	strncmp@l,f
  1939  05BA  3000               	movlw	0
  1940  05BB  3DF8               	addwfc	strncmp@l+1,f
  1941  05BC  3001               	movlw	1
  1942  05BD  07F9               	addwf	strncmp@r,f
  1943  05BE  3000               	movlw	0
  1944  05BF  3DFA               	addwfc	strncmp@r+1,f
  1945  05C0  3001               	movlw	1
  1946  05C1  02F4               	subwf	strncmp@n,f
  1947  05C2  3000               	movlw	0
  1948  05C3  3BF5               	subwfb	strncmp@n+1,f
  1949  05C4                     l1167:
  1950  05C4  0877               	movf	strncmp@l,w
  1951  05C5  0086               	movwf	6
  1952  05C6  0878               	movf	strncmp@l+1,w
  1953  05C7  0087               	movwf	7
  1954  05C8  0801               	movf	1,w
  1955  05C9  1903               	btfsc	3,2
  1956  05CA  2DCC               	goto	u331
  1957  05CB  2DCD               	goto	u330
  1958  05CC                     u331:
  1959  05CC  2DEC               	goto	l1175
  1960  05CD                     u330:
  1961  05CD                     l1169:
  1962  05CD  0879               	movf	strncmp@r,w
  1963  05CE  0084               	movwf	4
  1964  05CF  087A               	movf	strncmp@r+1,w
  1965  05D0  0085               	movwf	5
  1966  05D1  0012               	moviw fsr0++
  1967  05D2  1903               	btfsc	3,2
  1968  05D3  2DD5               	goto	u341
  1969  05D4  2DD6               	goto	u340
  1970  05D5                     u341:
  1971  05D5  2DEC               	goto	l1175
  1972  05D6                     u340:
  1973  05D6                     l1171:
  1974  05D6  0874               	movf	strncmp@n,w
  1975  05D7  0475               	iorwf	strncmp@n+1,w
  1976  05D8  1903               	btfsc	3,2
  1977  05D9  2DDB               	goto	u351
  1978  05DA  2DDC               	goto	u350
  1979  05DB                     u351:
  1980  05DB  2DEC               	goto	l1175
  1981  05DC                     u350:
  1982  05DC                     l1173:
  1983  05DC  0879               	movf	strncmp@r,w
  1984  05DD  0084               	movwf	4
  1985  05DE  087A               	movf	strncmp@r+1,w
  1986  05DF  0085               	movwf	5
  1987  05E0  0800               	movf	0,w	;code access
  1988  05E1  00F6               	movwf	??_strncmp
  1989  05E2  0877               	movf	strncmp@l,w
  1990  05E3  0086               	movwf	6
  1991  05E4  0878               	movf	strncmp@l+1,w
  1992  05E5  0087               	movwf	7
  1993  05E6  0801               	movf	1,w
  1994  05E7  0676               	xorwf	??_strncmp,w
  1995  05E8  1903               	skipnz
  1996  05E9  2DEB               	goto	u361
  1997  05EA  2DEC               	goto	u360
  1998  05EB                     u361:
  1999  05EB  2DB8               	goto	l1165
  2000  05EC                     u360:
  2001  05EC                     l1175:
  2002  05EC  0877               	movf	strncmp@l,w
  2003  05ED  0086               	movwf	6
  2004  05EE  0878               	movf	strncmp@l+1,w
  2005  05EF  0087               	movwf	7
  2006  05F0  0879               	movf	strncmp@r,w
  2007  05F1  0084               	movwf	4
  2008  05F2  087A               	movf	strncmp@r+1,w
  2009  05F3  0085               	movwf	5
  2010  05F4  0800               	movf	0,w	;code access
  2011  05F5  0201               	subwf	1,w
  2012  05F6  00F0               	movwf	?_strncmp
  2013  05F7  01F1               	clrf	?_strncmp+1
  2014  05F8  1C03               	skipc
  2015  05F9  03F1               	decf	?_strncmp+1,f
  2016  05FA                     l858:
  2017  05FA  0008               	return
  2018  05FB                     __end_of_strncmp:
  2019                           
  2020                           	psect	text3
  2021  04D0                     __ptext3:	
  2022 ;; *************** function _strlen *****************
  2023 ;; Defined at:
  2024 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\strlen.c"
  2025 ;; Parameters:    Size  Location     Type
  2026 ;;  s               2    0[COMMON] PTR const unsigned char 
  2027 ;;		 -> STR_12(9), STR_10(8), STR_8(9), STR_6(8), 
  2028 ;;		 -> STR_4(9), STR_2(8), 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  a               2    3[COMMON] PTR const unsigned char 
  2031 ;;		 -> STR_12(9), STR_10(8), STR_8(9), STR_6(8), 
  2032 ;;		 -> STR_4(9), STR_2(8), 
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  2    0[COMMON] unsigned int 
  2035 ;; Registers used:
  2036 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2042 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2043 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2044 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2045 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2046 ;;Total ram usage:        5 bytes
  2047 ;; Hardware stack levels used: 1
  2048 ;; This function calls:
  2049 ;;		Nothing
  2050 ;; This function is called by:
  2051 ;;		_strstr
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055  04D0                     _strlen:	
  2056                           ;psect for function _strlen
  2057                           
  2058  04D0                     l1147:	
  2059                           ;incstack = 0
  2060                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  2061                           
  2062  04D0  0871               	movf	strlen@s+1,w
  2063  04D1  00F4               	movwf	strlen@a+1
  2064  04D2  0870               	movf	strlen@s,w
  2065  04D3  00F3               	movwf	strlen@a
  2066  04D4  2CD9               	goto	l1151
  2067  04D5                     l1149:
  2068  04D5  3001               	movlw	1
  2069  04D6  07F0               	addwf	strlen@s,f
  2070  04D7  3000               	movlw	0
