

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 05 20:33:30 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  2166  06F1  2F2F               	goto	l1922
  2167  06F2                     u1500:
  2168  06F2                     l1910:
  2169                           
  2170                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 749:             
      +                              flags |= (1 << 0);
  2171  06F2  0020               	movlb	0	; select bank0
  2172  06F3  146D               	bsf	_flags,0
  2173  06F4                     l1912:
  2174                           
  2175                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 750:             
      +                              width = -width;
  2176  06F4  0021               	movlb	1	; select bank1
  2177  06F5  09A2               	comf	_width^(0+128),f
  2178  06F6  09A3               	comf	(_width+1)^(0+128),f
  2179  06F7  0AA2               	incf	_width^(0+128),f
  2180  06F8  1903               	skipnz
  2181  06F9  0AA3               	incf	(_width+1)^(0+128),f
  2182  06FA  2F2F               	goto	l1922
  2183  06FB                     l1914:
  2184                           
  2185                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 753:             
      +                          width = atoi(*fmt);
  2186  06FB  084E               	movf	vfpfcnvrt@fmt,w
  2187  06FC  0086               	movwf	6
  2188  06FD  0187               	clrf	7
  2189  06FE  3F40               	moviw [0]fsr1
  2190  06FF  00F6               	movwf	atoi@s
  2191  0700  3F41               	moviw [1]fsr1
  2192  0701  00F7               	movwf	atoi@s+1
  2193  0702  3182  226C  3186   	fcall	_atoi
  2194  0705  0877               	movf	?_atoi+1,w
  2195  0706  0021               	movlb	1	; select bank1
  2196  0707  00A3               	movwf	(_width+1)^(0+128)
  2197  0708  0876               	movf	?_atoi,w
  2198  0709  00A2               	movwf	_width^(0+128)
  2199                           
  2200                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 754:             
      +                          while ((0 && isdigit((*fmt)[0]), ((unsigned)((*fmt)[0])-'0') < 10)) {
  2201  070A  2F13               	goto	l1920
  2202  070B                     l1916:
  2203                           
  2204                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 755:             
      +                              ++*fmt;
  2205  070B  084E               	movf	vfpfcnvrt@fmt,w
  2206  070C  0086               	movwf	6
  2207  070D  0187               	clrf	7
  2208  070E  3001               	movlw	1
  2209  070F  0781               	addwf	1,f
  2210  0710  3141               	addfsr 1,1
  2211  0711  1803               	skipnc
  2212  0712  0A81               	incf	1,f
  2213  0713                     l1920:
  2214  0713  0020               	movlb	0	; select bank0
  2215  0714  084E               	movf	vfpfcnvrt@fmt,w
  2216  0715  0086               	movwf	6
  2217  0716  0187               	clrf	7
  2218  0717  3F40               	moviw [0]fsr1
  2219  0718  00D0               	movwf	??_vfpfcnvrt
  2220  0719  3F41               	moviw [1]fsr1
  2221  071A  00D1               	movwf	??_vfpfcnvrt+1
  2222  071B  0850               	movf	??_vfpfcnvrt,w
  2223  071C  0084               	movwf	4
  2224  071D  0851               	movf	??_vfpfcnvrt+1,w
  2225  071E  0085               	movwf	5
  2226  071F  0800               	movf	0,w	;code access
  2227  0720  3ED0               	addlw	208
  2228  0721  00D2               	movwf	??_vfpfcnvrt+2
  2229  0722  30FF               	movlw	255
  2230  0723  1803               	skipnc
  2231  0724  3000               	movlw	0
  2232  0725  00D3               	movwf	??_vfpfcnvrt+3
  2233  0726  3000               	movlw	0
  2234  0727  0253               	subwf	??_vfpfcnvrt+3,w
  2235  0728  300A               	movlw	10
  2236  0729  1903               	skipnz
  2237  072A  0252               	subwf	??_vfpfcnvrt+2,w
  2238  072B  1C03               	skipc
  2239  072C  2F2E               	goto	u1511
  2240  072D  2F2F               	goto	u1510
  2241  072E                     u1511:
  2242  072E  2F0B               	goto	l1916
  2243  072F                     u1510:
  2244  072F                     l1922:
  2245                           
  2246                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  2247  072F  0020               	movlb	0	; select bank0
  2248  0730  084E               	movf	vfpfcnvrt@fmt,w
  2249  0731  0086               	movwf	6
  2250  0732  0187               	clrf	7
  2251  0733  3F40               	moviw [0]fsr1
  2252  0734  00D0               	movwf	??_vfpfcnvrt
  2253  0735  3F41               	moviw [1]fsr1
  2254  0736  00D1               	movwf	??_vfpfcnvrt+1
  2255  0737  0850               	movf	??_vfpfcnvrt,w
  2256  0738  0084               	movwf	4
  2257  0739  0851               	movf	??_vfpfcnvrt+1,w
  2258  073A  0085               	movwf	5
  2259  073B  0012               	moviw fsr0++
  2260  073C  3A64               	xorlw	100
  2261  073D  1903               	btfsc	3,2
  2262  073E  2F40               	goto	u1521
  2263  073F  2F41               	goto	u1520
  2264  0740                     u1521:
  2265  0740  2F52               	goto	l1926
  2266  0741                     u1520:
  2267  0741                     l1924:
  2268  0741  084E               	movf	vfpfcnvrt@fmt,w
  2269  0742  0086               	movwf	6
  2270  0743  0187               	clrf	7
  2271  0744  3F40               	moviw [0]fsr1
  2272  0745  00D0               	movwf	??_vfpfcnvrt
  2273  0746  3F41               	moviw [1]fsr1
  2274  0747  00D1               	movwf	??_vfpfcnvrt+1
  2275  0748  0850               	movf	??_vfpfcnvrt,w
  2276  0749  0084               	movwf	4
  2277  074A  0851               	movf	??_vfpfcnvrt+1,w
  2278  074B  0085               	movwf	5
  2279  074C  0012               	moviw fsr0++
  2280  074D  3A69               	xorlw	105
  2281  074E  1D03               	btfss	3,2
  2282  074F  2F51               	goto	u1531
  2283  0750  2F52               	goto	u1530
  2284  0751                     u1531:
  2285  0751  2F8D               	goto	l1934
  2286  0752                     u1530:
  2287  0752                     l1926:
  2288                           
  2289                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  2290  0752  084E               	movf	vfpfcnvrt@fmt,w
  2291  0753  0086               	movwf	6
  2292  0754  0187               	clrf	7
  2293  0755  3001               	movlw	1
  2294  0756  0781               	addwf	1,f
  2295  0757  3141               	addfsr 1,1
  2296  0758  1803               	skipnc
  2297  0759  0A81               	incf	1,f
  2298  075A                     l1928:
  2299                           
  2300                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  2301  075A  084F               	movf	vfpfcnvrt@ap,w
  2302  075B  0086               	movwf	6
  2303  075C  0187               	clrf	7
  2304  075D  0801               	movf	1,w
  2305  075E  0084               	movwf	4
  2306  075F  0185               	clrf	5
  2307  0760  3002               	movlw	2
  2308  0761  0781               	addwf	1,f
  2309  0762  3F00               	moviw [0]fsr0
  2310  0763  00D0               	movwf	??_vfpfcnvrt
  2311  0764  3F01               	moviw [1]fsr0
  2312  0765  00D1               	movwf	??_vfpfcnvrt+1
  2313  0766  0850               	movf	??_vfpfcnvrt,w
  2314  0767  00D5               	movwf	vfpfcnvrt@ll
  2315  0768  0851               	movf	??_vfpfcnvrt+1,w
  2316  0769  00D6               	movwf	vfpfcnvrt@ll+1
  2317  076A  0D89               	rlf	9,f
  2318  076B  3B89               	subwfb	9,f
  2319  076C  0989               	comf	9,f
  2320  076D  00D7               	movwf	vfpfcnvrt@ll+2
  2321  076E  00D8               	movwf	vfpfcnvrt@ll+3
  2322  076F  00D9               	movwf	vfpfcnvrt@ll+4
  2323  0770  00DA               	movwf	vfpfcnvrt@ll+5
  2324  0771  00DB               	movwf	vfpfcnvrt@ll+6
  2325  0772  00DC               	movwf	vfpfcnvrt@ll+7
  2326  0773                     l1930:
  2327                           
  2328                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  2329  0773  0855               	movf	vfpfcnvrt@ll,w
  2330  0774  00B0               	movwf	dtoa@d
  2331  0775  0856               	movf	vfpfcnvrt@ll+1,w
  2332  0776  00B1               	movwf	dtoa@d+1
  2333  0777  0857               	movf	vfpfcnvrt@ll+2,w
  2334  0778  00B2               	movwf	dtoa@d+2
  2335  0779  0858               	movf	vfpfcnvrt@ll+3,w
  2336  077A  00B3               	movwf	dtoa@d+3
  2337  077B  0859               	movf	vfpfcnvrt@ll+4,w
  2338  077C  00B4               	movwf	dtoa@d+4
  2339  077D  085A               	movf	vfpfcnvrt@ll+5,w
  2340  077E  00B5               	movwf	dtoa@d+5
  2341  077F  085B               	movf	vfpfcnvrt@ll+6,w
  2342  0780  00B6               	movwf	dtoa@d+6
  2343  0781  085C               	movf	vfpfcnvrt@ll+7,w
  2344  0782  00B7               	movwf	dtoa@d+7
  2345  0783  085F               	movf	vfpfcnvrt@fp,w
  2346  0784  3184  24EB  3186   	fcall	_dtoa
  2347  0787  0020               	movlb	0	; select bank0
  2348  0788  0831               	movf	?_dtoa+1,w
  2349  0789  00CF               	movwf	?_vfpfcnvrt+1
  2350  078A  0830               	movf	?_dtoa,w
  2351  078B  00CE               	movwf	?_vfpfcnvrt
  2352  078C  2FE5               	goto	l850
  2353  078D                     l1934:
  2354                           
  2355                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  2356  078D  084E               	movf	vfpfcnvrt@fmt,w
  2357  078E  0086               	movwf	6
  2358  078F  0187               	clrf	7
  2359  0790  3F40               	moviw [0]fsr1
  2360  0791  00D0               	movwf	??_vfpfcnvrt
  2361  0792  3F41               	moviw [1]fsr1
  2362  0793  00D1               	movwf	??_vfpfcnvrt+1
  2363  0794  0850               	movf	??_vfpfcnvrt,w
  2364  0795  0084               	movwf	4
  2365  0796  0851               	movf	??_vfpfcnvrt+1,w
  2366  0797  0085               	movwf	5
  2367  0798  0012               	moviw fsr0++
  2368  0799  3A25               	xorlw	37
  2369  079A  1D03               	btfss	3,2
  2370  079B  2F9D               	goto	u1541
  2371  079C  2F9E               	goto	u1540
  2372  079D                     u1541:
  2373  079D  2FB7               	goto	l1944
  2374  079E                     u1540:
  2375  079E                     l1936:
  2376                           
  2377                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  2378  079E  084E               	movf	vfpfcnvrt@fmt,w
  2379  079F  0086               	movwf	6
  2380  07A0  0187               	clrf	7
  2381  07A1  3001               	movlw	1
  2382  07A2  0781               	addwf	1,f
  2383  07A3  3141               	addfsr 1,1
  2384  07A4  1803               	skipnc
  2385  07A5  0A81               	incf	1,f
  2386  07A6                     l1938:
  2387                           
  2388                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  2389  07A6  3025               	movlw	37
  2390  07A7  00F0               	movwf	fputc@c
  2391  07A8  3000               	movlw	0
  2392  07A9  00F1               	movwf	fputc@c+1
  2393  07AA  085F               	movf	vfpfcnvrt@fp,w
  2394  07AB  00D0               	movwf	??_vfpfcnvrt
  2395  07AC  0850               	movf	??_vfpfcnvrt,w
  2396  07AD  00F2               	movwf	fputc@fp
  2397  07AE  3181  2167  3186   	fcall	_fputc
  2398  07B1                     l1940:
  2399                           
  2400                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  2401  07B1  3001               	movlw	1
  2402  07B2  0020               	movlb	0	; select bank0
  2403  07B3  00CE               	movwf	?_vfpfcnvrt
  2404  07B4  3000               	movlw	0
  2405  07B5  00CF               	movwf	?_vfpfcnvrt+1
  2406  07B6  2FE5               	goto	l850
  2407  07B7                     l1944:
  2408                           
  2409                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  2410  07B7  084E               	movf	vfpfcnvrt@fmt,w
  2411  07B8  0086               	movwf	6
  2412  07B9  0187               	clrf	7
  2413  07BA  3001               	movlw	1
  2414  07BB  0781               	addwf	1,f
  2415  07BC  3141               	addfsr 1,1
  2416  07BD  1803               	skipnc
  2417  07BE  0A81               	incf	1,f
  2418  07BF                     l1946:
  2419                           
  2420                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  2421  07BF  01CE               	clrf	?_vfpfcnvrt
  2422  07C0  01CF               	clrf	?_vfpfcnvrt+1
  2423  07C1  2FE5               	goto	l850
  2424  07C2                     l1950:
  2425                           
  2426                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  2427  07C2  084E               	movf	vfpfcnvrt@fmt,w
  2428  07C3  0086               	movwf	6
  2429  07C4  0187               	clrf	7
  2430  07C5  3F40               	moviw [0]fsr1
  2431  07C6  00D0               	movwf	??_vfpfcnvrt
  2432  07C7  3F41               	moviw [1]fsr1
  2433  07C8  00D1               	movwf	??_vfpfcnvrt+1
  2434  07C9  0850               	movf	??_vfpfcnvrt,w
  2435  07CA  0084               	movwf	4
  2436  07CB  0851               	movf	??_vfpfcnvrt+1,w
  2437  07CC  0085               	movwf	5
  2438  07CD  0800               	movf	0,w	;code access
  2439  07CE  00D2               	movwf	??_vfpfcnvrt+2
  2440  07CF  01D3               	clrf	??_vfpfcnvrt+3
  2441  07D0  0852               	movf	??_vfpfcnvrt+2,w
  2442  07D1  00F0               	movwf	fputc@c
  2443  07D2  0853               	movf	??_vfpfcnvrt+3,w
  2444  07D3  00F1               	movwf	fputc@c+1
  2445  07D4  085F               	movf	vfpfcnvrt@fp,w
