

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Oct 12 21:16:00 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  2102  0320  0B89               	decfsz	9,f
  2103  0321  2B20               	goto	u887
  2104  0322  0BF7               	decfsz	??_lcd_init,f
  2105  0323  2B20               	goto	u887
  2106  0324  3200               	nop2
  2107  0325                     l1798:
  2108                           
  2109                           ;LCD_LIB.c: 65:     _lcd_params = 0x04 | 0x02 | 0x01;
  2110  0325  3007               	movlw	7
  2111  0326  00F7               	movwf	??_lcd_init
  2112  0327  0877               	movf	??_lcd_init,w
  2113  0328  0020               	movlb	0	; select bank0
  2114  0329  00A7               	movwf	__lcd_params
  2115  032A                     l1800:
  2116                           
  2117                           ;LCD_LIB.c: 66:     lcd_command(0x08 | _lcd_params);
  2118  032A  0827               	movf	__lcd_params,w
  2119  032B  3808               	iorlw	8
  2120  032C  3181  213B  3182   	fcall	_lcd_command
  2121  032F                     l1802:
  2122                           
  2123                           ;LCD_LIB.c: 67:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  2124  032F  3006               	movlw	6
  2125  0330  00F7               	movwf	??_lcd_init
  2126  0331  3030               	movlw	48
  2127  0332                     u897:
  2128  0332  0B89               	decfsz	9,f
  2129  0333  2B32               	goto	u897
  2130  0334  0BF7               	decfsz	??_lcd_init,f
  2131  0335  2B32               	goto	u897
  2132  0336  3200               	nop2
  2133  0337                     l1804:
  2134                           
  2135                           ;LCD_LIB.c: 68:     lcd_command(0x01);
  2136  0337  3001               	movlw	1
  2137  0338  3181  213B  3182   	fcall	_lcd_command
  2138  033B                     l1806:
  2139                           
  2140                           ;LCD_LIB.c: 69:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  2141  033B  3006               	movlw	6
  2142  033C  00F7               	movwf	??_lcd_init
  2143  033D  3030               	movlw	48
  2144  033E                     u907:
  2145  033E  0B89               	decfsz	9,f
  2146  033F  2B3E               	goto	u907
  2147  0340  0BF7               	decfsz	??_lcd_init,f
  2148  0341  2B3E               	goto	u907
  2149  0342  3200               	nop2
  2150  0343                     l50:
  2151  0343  0008               	return
  2152  0344                     __end_of_lcd_init:
  2153                           
  2154                           	psect	text3
  2155  0168                     __ptext3:	
  2156 ;; *************** function _lcd_disable_cursor *****************
  2157 ;; Defined at:
  2158 ;;		line 132 in file "LCD_LIB.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;		None
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;		None
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2172 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2173 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2174 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2175 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2176 ;;Total ram usage:        1 bytes
  2177 ;; Hardware stack levels used: 1
  2178 ;; Hardware stack levels required when called: 3
  2179 ;; This function calls:
  2180 ;;		_lcd_command
  2181 ;; This function is called by:
  2182 ;;		_SystemInit
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186  0168                     _lcd_disable_cursor:	
  2187                           ;psect for function _lcd_disable_cursor
  2188                           
  2189  0168                     l1814:	
  2190                           ;incstack = 0
  2191                           ; Regs used in _lcd_disable_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2192                           
  2193                           
  2194                           ;LCD_LIB.c: 133:     _lcd_params &= ~0x02;
  2195  0168  30FD               	movlw	253
  2196  0169  00F7               	movwf	??_lcd_disable_cursor
  2197  016A  0877               	movf	??_lcd_disable_cursor,w
  2198  016B  0020               	movlb	0	; select bank0
  2199  016C  05A7               	andwf	__lcd_params,f
  2200  016D                     l1816:
  2201                           
  2202                           ;LCD_LIB.c: 134:     lcd_command(0x08 | _lcd_params);
  2203  016D  0827               	movf	__lcd_params,w
  2204  016E  3808               	iorlw	8
  2205  016F  3181  213B  3181   	fcall	_lcd_command
  2206  0172                     l1818:
  2207                           
  2208                           ;LCD_LIB.c: 135:     _delay((unsigned long)((37)*(8000000UL/4000000.0)));
  2209  0172  3018               	movlw	24
  2210  0173                     u917:
  2211  0173  0B89               	decfsz	9,f
  2212  0174  2973               	goto	u917
  2213  0175  3200               	nop2
  2214  0176                     l96:
  2215  0176  0008               	return
  2216  0177                     __end_of_lcd_disable_cursor:
  2217                           
  2218                           	psect	text4
  2219  0159                     __ptext4:	
  2220 ;; *************** function _lcd_disable_blink *****************
  2221 ;; Defined at:
  2222 ;;		line 121 in file "LCD_LIB.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;		None
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;		None
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2238 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2239 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2240 ;;Total ram usage:        1 bytes
  2241 ;; Hardware stack levels used: 1
  2242 ;; Hardware stack levels required when called: 3
  2243 ;; This function calls:
  2244 ;;		_lcd_command
  2245 ;; This function is called by:
  2246 ;;		_SystemInit
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250  0159                     _lcd_disable_blink:	
  2251                           ;psect for function _lcd_disable_blink
  2252                           
  2253  0159                     l1808:	
  2254                           ;incstack = 0
  2255                           ; Regs used in _lcd_disable_blink: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2256                           
  2257                           
  2258                           ;LCD_LIB.c: 122:     _lcd_params &= ~0x01;
  2259  0159  30FE               	movlw	254
  2260  015A  00F7               	movwf	??_lcd_disable_blink
  2261  015B  0877               	movf	??_lcd_disable_blink,w
  2262  015C  0020               	movlb	0	; select bank0
  2263  015D  05A7               	andwf	__lcd_params,f
  2264  015E                     l1810:
  2265                           
  2266                           ;LCD_LIB.c: 123:     lcd_command(0x08 | _lcd_params);
  2267  015E  0827               	movf	__lcd_params,w
  2268  015F  3808               	iorlw	8
  2269  0160  3181  213B  3181   	fcall	_lcd_command
  2270  0163                     l1812:
  2271                           
  2272                           ;LCD_LIB.c: 124:     _delay((unsigned long)((37)*(8000000UL/4000000.0)));
  2273  0163  3018               	movlw	24
  2274  0164                     u927:
  2275  0164  0B89               	decfsz	9,f
  2276  0165  2964               	goto	u927
  2277  0166  3200               	nop2
  2278  0167                     l90:
  2279  0167  0008               	return
  2280  0168                     __end_of_lcd_disable_blink:
  2281                           
  2282                           	psect	text5
  2283  01AB                     __ptext5:	
  2284 ;; *************** function _configurarPuertos *****************
  2285 ;; Defined at:
  2286 ;;		line 28 in file "SOLUCION.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;		None
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;		None
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		wreg
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2303 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2304 ;;Total ram usage:        0 bytes
  2305 ;; Hardware stack levels used: 1
  2306 ;; This function calls:
  2307 ;;		Nothing
  2308 ;; This function is called by:
  2309 ;;		_SystemInit
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313  01AB                     _configurarPuertos:	
  2314                           ;psect for function _configurarPuertos
  2315                           
  2316  01AB                     l1830:	
  2317                           ;incstack = 0
  2318                           ; Regs used in _configurarPuertos: [wreg]
  2319                           
  2320                           
  2321                           ;SOLUCION.c: 30:     ANSELAbits.ANSA0= 1;
  2322  01AB  0023               	movlb	3	; select bank3
  2323  01AC  140C               	bsf	12,0	;volatile
  2324                           
  2325                           ;SOLUCION.c: 31:     ANSELAbits.ANSA1 = 1;
  2326  01AD  148C               	bsf	12,1	;volatile
  2327                           
  2328                           ;SOLUCION.c: 32:     TRISAbits.TRISA0 = 1;
  2329  01AE  0021               	movlb	1	; select bank1
  2330  01AF  140C               	bsf	12,0	;volatile
  2331                           
  2332                           ;SOLUCION.c: 33:     TRISAbits.TRISA1 = 1;
  2333  01B0  148C               	bsf	12,1	;volatile
  2334                           
  2335                           ;SOLUCION.c: 36:     ANSELBbits.ANSB3 = 0;
  2336  01B1  0023               	movlb	3	; select bank3
  2337  01B2  118D               	bcf	13,3	;volatile
  2338                           
  2339                           ;SOLUCION.c: 37:     ANSELBbits.ANSB4 = 0;
  2340  01B3  120D               	bcf	13,4	;volatile
  2341                           
  2342                           ;SOLUCION.c: 38:     ANSELDbits.ANSD2 = 0;
  2343  01B4  110F               	bcf	15,2	;volatile
  2344                           
  2345                           ;SOLUCION.c: 39:     ANSELDbits.ANSD3 = 0;
  2346  01B5  118F               	bcf	15,3	;volatile
  2347                           
  2348                           ;SOLUCION.c: 41:     TRISBbits.TRISB3 = 0;
  2349  01B6  0021               	movlb	1	; select bank1
  2350  01B7  118D               	bcf	13,3	;volatile
  2351                           
  2352                           ;SOLUCION.c: 42:     TRISBbits.TRISB4 = 0;
  2353  01B8  120D               	bcf	13,4	;volatile
  2354                           
  2355                           ;SOLUCION.c: 43:     TRISDbits.TRISD2 = 0;
  2356  01B9  110F               	bcf	15,2	;volatile
  2357                           
  2358                           ;SOLUCION.c: 44:     TRISDbits.TRISD3 = 0;
  2359  01BA  118F               	bcf	15,3	;volatile
  2360                           
  2361                           ;SOLUCION.c: 46:     LATBbits.LATB3 = 0;
